Name,Role,Batting,Bowling,Technique,Timing,Aggression,Movement,Accuracy,Fielding
Kiara Advani,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Lavanya Tripathi,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Losliya Mariyanesan,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Lovelyn Chandrasekhar,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Madhuri Braganza,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Manasa Radhakrishnan,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Manimegalai,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Mehreen Pirzada,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Milana Nagaraj,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Miya George,Spin Bowler,Left Hand,Slow Left Arm Orthodox,,,,,,
Mounika Subramaniyam,Spin Bowler,Left Hand,Slow Left Arm Orthodox,,,,,,
Nabha Natesh,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Nanditha Jennifer,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Navya Nair,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Neelima Rani,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Nimisha Sajayan,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Nivetha Thomas,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Padine Kumar,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Parvathy Thiruvothu,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Payal Radhakrishna,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Preetha Suresh,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Priyanka Nair,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Rithika Tamilselvan,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Ritika Nayak,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Ritu Varma,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Riythvika Panneerselvam,Spin Bowler,Left Hand,Slow Left Arm Orthodox,,,,,,
Sachana Namidass,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Sanchana Natarajan,Spin Bowler,Left Hand,Slow Left Arm Orthodox,,,,,,
Sanjana Krishnamoorthy,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Sara Arjun,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Shalini Pandey,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Shamna Kasim,Spin Bowler,Left Hand,Slow Left Arm Orthodox,,,,,,
Sheela Rajkumar,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Shivathmika Rajashekar,Spin Bowler,Right Hand,Right Arm Legspin,,,,,,
Sivaangi Krishnakumar,Spin Bowler,Left Hand,Slow Left Arm Chinaman,,,,,,
Varsha Sounderajan,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Vidisha Srivastava,Spin Bowler,Right Hand,Right Arm Offspin,,,,,,
Abhirami Gopikumar,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Aindrita Ray,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Aksha Pardasany,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Ananya Nagalla,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Anaswara Rajan,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Angel Mariya,Pace Bowler,Left Hand,Left Arm Fast,,,,,,
Anu Sithara,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Anuya Bhagwat,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Ariyana Glory,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Aruljothi Arockiaraj,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Aurora Sinclair,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Ayesha Zeenath,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Bhagyashri Borse,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Chandini Tamilarasan,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Deepthi Sunaina,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Devika Sanjay,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Divya Ganesan,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Ester Noronha,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Eva Prakash,Pace Bowler,Left Hand,Left Arm Fast,,,,,,
Farnaz Shetty,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Gopika Suresh,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Hamida Khatoon,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Harshika Poonacha,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Kavitha Gowda,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Keerthi Pandian,Pace Bowler,Left Hand,Left Arm Fast-Medium,,,,,,
Keerthy Suresh,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Komalee Prasad,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Krithika,Pace Bowler,Left Hand,Left Arm Fast-Medium,,,,,,
Mahima Nambiar,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Malavika Menon,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Mamta Mohandas,Pace Bowler,Left Hand,Left Arm Fast-Medium,,,,,,
Meera Jasmine,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Meera Vasudevan,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Mirnalini Ravi,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Nayan Sarika,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Neetu Chandra,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Nivetha Pethuraj,Pace Bowler,Left Hand,Left Arm Fast,,,,,,
Nyla Usha,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Preethi Asrani,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Pujita Ponnada,Pace Bowler,Left Hand,Left Arm Fast,,,,,,
Ragini Dwivedi,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Sai Pallavi,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Samyuktha Shan,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Sanjanaa Singh,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Sankavi Rajendran,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Saranya Turadi,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Shruthi Ramachandran,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Sravanthi Chokarapu,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Sruthy Jayan,Pace Bowler,Left Hand,Left Arm Medium-Fast,,,,,,
Sunaina Yella,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Suzane George,Pace Bowler,Left Hand,Left Arm Fast-Medium,,,,,,
Tanvi Ram,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Tridha Choudhury,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Varalaxmi Sarathkumar,Pace Bowler,Right Hand,Left Arm Fast-Medium,,,,,,
Vedhika Kumar,Pace Bowler,Right Hand,Left Arm Fast,,,,,,
Vishnupirya Bhimeneni,Pace Bowler,Right Hand,Left Arm Medium-Fast,,,,,,
Aishwarya Rajesh,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Anishma Anilkumar,Pace Bowler,Left Hand,Right Arm Fast-Medium,,,,,,
Anjana Rangan,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Anumol,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Anupama Parameswaran,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Aparna Das,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Arthana Binu,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Athulya Ravi,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Avantika Mohan,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Bhumika Chawla,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Darshana Rajendran,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Deepa Sannidhi,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Dimple Hayathi,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Disha Patani,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Gayathri Yuvaraaj,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Hansika Krishna,Pace Bowler,Left Hand,Right Arm Fast-Medium,,,,,,
Himaja Mallireddy,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Ineya,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Jacquline Lydia,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Karthika Nair,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Kashmira Pardeshi,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Kasthuri Shankar,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Kousalya,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Kushee Ravi,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Lekha Washington,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Malvika Sharma,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Mamitha Baiju,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Manasa Varanssi,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Manaswini K Ram,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Manjima Mohan,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Manju Warrier,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Mirna Menon,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Mishti Chakraborty,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Mrunal Thakur,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Namitha Pramod,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Nandita Sweta,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Pattathil Nanditha Menon,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Pooja Ramachandran,Pace Bowler,Left Hand,Right Arm Fast-Medium,,,,,,
Pranavi Manukonda,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Preity Mukhundhan,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Priya Anand,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Priya Bhavani Shankar,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Priya Prakash Varrier,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Priyanka Nalkari,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Regina Cassandra,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Riddhi Kumar,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Riya Suman,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Roshni Prakash,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Sai Dhanshika,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Saniya Iyappan,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Sanjanaa Galrani,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Shanvi Srivastava,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Shivani Rajashekar,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Shraddha Das,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Shraddha Srinath,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Siri Hanumanth,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Sonakshi Sinha,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
Sri Gouri Priya,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Srithika,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Subiksha Kayarohanam,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Sundari Divyaa,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Tanya Hope,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Vaishali Thaniga,Pace Bowler,Left Hand,Right Arm Fast-Medium,,,,,,
Varsha Bollamma,Pace Bowler,Left Hand,Right Arm Fast,,,,,,
Varshini Venkat,Pace Bowler,Right Hand,Right Arm Fast-Medium,,,,,,
Vidyullekha Raman,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Viyana,Pace Bowler,Right Hand,Right Arm Medium-Fast,,,,,,
Zaara Vineet,Pace Bowler,Right Hand,Right Arm Fast,,,,,,
